

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('7341 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-08', '2009-02-25', 2, 7310, 11690, '20', 11),
('7342 AH', '999', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-08', '2010-10-10', 0, 7020, 24980, '21', 10),
('7343 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-08', '2007-09-11', 3, 7265, 11735, '22', 13),
('7344 AH', '204', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-08', '2008-10-18', 0, 7000, 25000, '23', 12),
('7345 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-08', '2006-10-31', 3, 7265, 11735, '24', 14),
('7346 AH', '204', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-08', '2008-10-23', 0, 7000, 25000, '25', 12),
('7347 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-09', '2020-07-09', 4, 365, 305, '26', 0),
('7348 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-10', '2005-09-20', 18, 1445, 1275, '27', 15),
('7349 AH', '197', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-10', '2007-05-10', 0, 8050, 23950, '28', 13),
('7350 AH', '95', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-10', '2007-11-01', 5, 1145, 1300, '29', 13),
('7351 AH', '160', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-14', '2020-07-14', 5, 1954, 920, '30', 0),
('7352 AH', '160', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-14', '2020-07-14', 5, 1954, 920, '31', 0),
('7353 AH', '211', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-14', '2020-07-14', 0, 5000, 27000, '32', 0),
('7354 AH', '125', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-14', '1991-12-31', 22, 1400, 1150, '33', 29),
('7355 AH', '211', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-14', '2020-07-14', 0, 5000, 27000, '34', 0),
('7356 AH', '150', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-15', '2000-06-19', 5, 1475, 520, '35', 20),
('7357 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-15', '2011-01-15', 19, 1740, 1460, '36', 9),
('7358 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-15', '2004-04-28', 22, 1250, 2240, '37', 16),
('7359 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-16', '2004-11-05', 7, 1780, 740, '38', 16),
('7360 AH', '77', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-16', '2020-07-16', 3, 2400, 3500, '39', 0),
('7361 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-16', '2020-07-16', 4, 365, 305, '40', 0),
('7362 AH', '160', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-16', '2001-11-11', 18, 1500, 1300, '41', 19),
('7363 AH', '15', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-07-16', '2009-01-01', 5, 2075, 600, '42', 11),
('7364 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-16', '2020-07-16', 0, 8600, 23400, '43', 0),
('7365 AH', '160', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-07-16', '2010-01-01', 5, 1150, 600, '44', 10),
('7366 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-16', '2008-09-01', 2, 7015, 10975, '45', 12),
('7367 AH', '160', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-16', '1991-04-26', 18, 1665, 1135, '46', 29),
('7368 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-16', '2004-02-18', 7, 1845, 780, '47', 16),
('7370 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-16', '2020-07-16', 4, 365, 305, '48', 0),
('7371 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-16', '2011-01-02', 19, 1530, 1960, '49', 9),
('7372 AH', '160', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-16', '2011-12-19', 5, 1780, 920, '50', 9),
('7373 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-16', '2008-02-29', 5, 1590, 650, '51', 12),
('7374 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-16', '1997-12-08', 22, 1700, 1325, '52', 23),
('7375 AH', '999', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-20', '2007-04-12', 0, 7000, 25000, '53', 13),
('7376 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-20', '1994-10-26', 22, 1865, 1635, '54', 26),
('7377 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-20', '1996-03-28', 3, 1500, 1700, '55', 24),
('7378 AH', '121', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-20', '2005-10-25', 18, 1600, 1400, '56', 15),
('7379 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-20', '2020-07-20', 4, 365, 305, '57', 0),
('7380 AH', '183', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-20', '2020-07-20', 0, 3980, 28020, '58', 0),
('7381 AH', '183', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-20', '2020-07-20', 0, 3740, 28260, '59', 0),
('7382 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-20', '2020-07-20', 4, 365, 305, '60', 0),
('7383 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-20', '2020-07-20', 4, 365, 305, '61', 0),
('7384 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-27', '2019-09-06', 2, 110, 150, '62', 1),
('7385 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '1998-05-20', 3, 1973, 827, '63', 22),
('7386 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2006-04-14', 2, 6800, 12200, '64', 14),
('7387 AH', '127', '10', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-07-27', '2016-02-09', 4, 365, 305, '65', 4),
('7388 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2005-09-02', 4, 7200, 11800, '66', 15),
('7389 AH', '134', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2006-01-02', 2, 6777, 12223, '67', 14),
('7390 AH', '56', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-27', '2006-12-04', 0, 6730, 25270, '68', 14),
('7391 AH', '134', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2008-12-02', 2, 9650, 16350, '69', 12),
('7392 AH', '134', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2009-06-04', 2, 10168, 15832, '70', 11),
('7393 AH', '157', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-27', '2020-07-27', 0, 7500, 24500, '71', 0),
('7394 AH', '29', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2008-03-03', 7, 940, 1050, '72', 12),
('7395 AH', '157', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-27', '2020-07-27', 0, 7500, 24500, '73', 0),
('7396 AH', '198', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2020-07-27', 2, 7000, 11000, '74', 0),
('7397 AH', '198', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-27', '2020-07-27', 2, 7000, 11000, '75', 0),
('7398 AH', '209', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-07-27', '2020-07-27', 0, 6800, 25200, '76', 0),
('7399 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-27', '2020-07-27', 2, 7000, 11000, '77', 0),
('7400 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-27', '2020-07-27', 2, 7000, 11000, '78', 0),
('7401 AH', '999', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-27', '2020-07-27', 2, 7000, 18000, '79', 0),
('7402 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-28', '2019-10-16', 4, 365, 305, '80', 1),
('7403 AH', '160', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-28', '1992-02-13', 15, 1465, 1050, '81', 28),
('7404 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-28', '1990-09-14', 5, 1535, 980, '82', 30),
('7405 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-28', '2020-07-28', 4, 365, 305, '83', 0),
('7406 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-28', '2020-07-28', 4, 365, 305, '84', 0),
('7407 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-28', '2003-09-23', 5, 910, 730, '85', 17),
('7408 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-28', '2008-09-18', 15, 1480, 1430, '86', 12),
('7409 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-29', '1989-01-02', 15, 1580, 1225, '87', 31),
('7410 AH', '160', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-07-29', '2005-05-02', 9, 2250, 910, '88', 15),
('7411 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2006-11-08', 3, 7320, 11680, '89', 14),
('7412 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2005-05-08', 27, 1900, 1600, '90', 15),
('7413 AH', '169', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2006-10-04', 28, 1900, 1600, '91', 14),
('7414 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '1998-01-02', 23, 1380, 1210, '92', 22),
('7415 AH', '71', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-07-30', '2020-07-30', 3, 2750, 4200, '93', 0),
('7416 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '1997-04-28', 20, 1800, 1400, '94', 23),
('7417 AH', '25', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2015-08-24', 5, 1085, 565, '95', 5),
('7418 AH', '207', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2005-03-10', 2, 8700, 17300, '96', 15),
('7419 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-30', '2004-11-19', 9, 2100, 1400, '97', 16),
('7420 AH', '49', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-03', '2020-08-03', 2, 130, 140, '98', 0),
('7421 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-03', '2020-08-03', 4, 365, 305, '99', 0),
('7422 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-03', '2020-08-03', 4, 365, 305, '100', 0),
('7423 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-03', '1996-10-18', 3, 1950, 1150, '101', 24),
('7424 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-03', '2020-08-03', 2, 150, 100, '102', 0),
('7425 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-03', '2012-06-14', 7, 1210, 1110, '103', 8),
('7426 AH', '160', '21', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-03', '2020-08-03', 7, 2640, 710, '104', 0),
('7427 AH', '125', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-04', '1999-10-05', 5, 835, 480, '105', 21),
('7428 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-04', '2003-06-20', 7, 1690, 690, '106', 17),
('7429 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-04', '1999-12-23', 3, 1500, 1050, '107', 21),
('7430 AH', '116', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-04', '1990-07-10', 3, 6300, 10700, '108', 30),
('7431 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-04', '2002-03-14', 7, 1635, 810, '109', 18),
('7432 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '110', 0),
('7434 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '111', 0),
('7433 AH', '125', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2001-11-06', 7, 1732, 663, '112', 19),
('7435 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '113', 0),
('7436 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '1993-09-16', 4, 1660, 855, '114', 27),
('7437 AH', '67', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2007-07-18', 12, 2060, 1050, '115', 13),
('7438 AH', '25', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2004-03-23', 5, 1311, 609, '116', 16),
('7439 AH', '67', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2005-05-07', 12, 1350, 1530, '117', 15),
('7440 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '118', 0),
('7441 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '119', 0),
('7442 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 365, 305, '120', 0),
('7443 AH', '207', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2007-05-11', 2, 7200, 11400, '121', 13),
('7444 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2006-08-10', 5, 920, 565, '122', 14),
('7445 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-05', '2002-08-13', 3, 1710, 1455, '123', 18),
('7446 AH', '164', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 330, 348, '124', 0),
('7447 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-05', '2020-08-05', 4, 330, 348, '125', 0),
('7448 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-06', '2020-08-06', 4, 365, 305, '126', 0),
('7449 AH', '113', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '2001-11-21', 18, 1550, 1440, '127', 19),
('7450 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '1997-03-19', 3, 1500, 1050, '128', 23),
('7451 AH', '125', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '2007-12-12', 5, 1315, 565, '129', 13),
('7452 AH', '25', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '2009-05-19', 5, 1185, 515, '130', 11),
('7453 AH', '134', '21', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-06', '2020-08-05', 5, 775, 385, '131', 0),
('7454 AH', '70', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '2006-09-29', 2, 15300, 16700, '132', 14),
('7455 AH', '119', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-06', '1999-02-18', 5, 1895, 615, '133', 21),
('7456 AH', '67', '21', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-07', '2020-08-07', 5, 1650, 600, '134', 0),
('7457 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-07', '2020-08-07', 4, 365, 305, '135', 0),
('7458 AH', '45', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '2015-09-09', 5, 2091, 1109, '136', 5),
('7459 AH', '85', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '2006-09-22', 3, 2100, 1400, '137', 14),
('7460 AH', '121', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '1999-09-04', 3, 1200, 2300, '138', 21),
('7461 AH', '160', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '1999-05-31', 5, 1740, 770, '139', 21),
('7462 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '2006-06-15', 7, 1972, 578, '140', 14),
('7463 AH', '125', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '2002-10-04', 5, 1260, 500, '141', 18),
('7464 AH', '190', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-07', '2020-08-07', 0, 7300, 24700, '142', 0),
('7465 AH', '190', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-07', '2020-08-07', 0, 7300, 24700, '143', 0),
('7466 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-07', '2002-01-16', 7, 1700, 565, '144', 18),
('7467 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '145', 0),
('7468 AH', '134', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-10', '1984-11-21', 3, 6650, 12350, '146', 36),
('7469 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '147', 0),
('7470 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '148', 0),
('7471 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '149', 0),
('7472 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '150', 0),
('7473 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-10', '2004-02-12', 3, 1600, 1200, '151', 16),
('7474 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-10', '1997-06-24', 3, 1840, 750, '152', 23),
('7475 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-10', '2009-04-16', 5, 1665, 575, '153', 11),
('7476 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-10', '2008-08-16', 18, 1595, 1315, '154', 12),
('7477 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-10', '2020-01-08', 4, 2060, 1090, '155', 0),
('7478 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-10', '2020-08-10', 4, 365, 305, '156', 0),
('7479 AH', '22', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-10', '2013-02-26', 5, 1040, 375, '157', 7),
('7480 AH', '160', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-08-11', '2006-04-05', 5, 1520, 550, '158', 14),
('7481 AH', '67', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-11', '2016-01-08', 7, 1869, 645, '159', 4),
('7482 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-11', '2020-08-11', 4, 365, 305, '160', 0),
('7483 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-11', '1989-07-12', 3, 1400, 1730, '161', 31),
('7484 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-11', '2020-08-11', 4, 365, 305, '162', 0),
('7485 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-11', '2020-08-11', 4, 365, 305, '163', 0),
('7486 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-11', '2020-08-11', 4, 365, 305, '164', 0),
('7487 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-11', '2020-08-11', 4, 365, 305, '165', 0),
('7489 AH', '113', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-11', '2001-11-05', 18, 1465, 1445, '166', 19),
('7490 AH', '160', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-14', '1987-08-31', 15, 930, 1480, '167', 33),
('7491 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-13', '2006-08-24', 7, 1900, 700, '168', 14),
('7492 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-13', '2020-08-13', 4, 365, 305, '169', 0),
('7493 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-13', '2020-08-13', 4, 365, 305, '170', 0),
('7494 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-13', '2020-08-13', 4, 365, 305, '171', 0),
('7495 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-13', '2020-08-13', 4, 365, 305, '172', 0),
('7496 AH', '113', '21', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-13', '2020-08-13', 7, 2062, 682, '173', 0),
('7497 AH', '70', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-13', '2020-08-13', 3, 2390, 1110, '174', 0),
('7498 AH', '193', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-08-13', '2008-03-13', 0, 8000, 24000, '175', 12),
('7499 AH', '999', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-08-13', '2007-04-12', 0, 9000, 23000, '176', 13),
('7500 AH', '125', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-13', '2003-09-10', 5, 950, 585, '177', 17),
('7501 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-13', '1996-12-10', 3, 1510, 1005, '178', 24),
('7502 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-13', '2003-12-06', 18, 1530, 1350, '179', 17),
('7503 AH', '127', '10', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-08-12', '2015-07-13', 4, 365, 305, '180', 5),
('7504 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-12', '2020-08-12', 4, 365, 305, '181', 0),
('7505 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-12', '2020-08-12', 4, 365, 305, '182', 0),
('7506 AH', '121', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-13', '2005-03-25', 5, 2585, 615, '183', 15),
('7507 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-13', '2004-11-11', 7, 2060, 790, '184', 16),
('7508 AH', '67', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-13', '2009-08-12', 9, 2020, 1180, '185', 11),
('7509 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '186', 0),
('7510 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-17', '2008-02-20', 4, 8700, 17800, '187', 12),
('7511 AH', '127', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '188', 0),
('7512 AH', '127', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '189', 0),
('7513 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '190', 0),
('7514 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '191', 0),
('7515 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-17', '2006-08-30', 5, 840, 645, '192', 14),
('7516 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '193', 0),
('7517 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '194', 0),
