
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'ingénieur',    'Professions intéllectuelles et scientifiques'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'cut',    'Employés de type administratif'),
('ménagère',    'Sans profession',    'peintre',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'aide chauffeur',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('agent de police',    'Profession militaire et servcie de protection',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'pâsteur',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'chef pompiste',    'Directeurs cadres de direction et gérants'),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('infirmière',    'Professions intéllectuelles et scientifiques',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'plombier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('contrôleur',    'Directeurs cadres de direction et gérantes',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('pointeur',    'Professions élémentaires',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('femme au foyer',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('coursière',    'Professions élémentaires',    '',    ''),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'coursier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('étudiante',    'Etudiantes et stagiaires',    'gendarme',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'journaliste',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'agent kobama',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'transitaire',    'Employés de type administratif'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('médecin',    'Professions intéllectuelles et scientifiques',    'etudiant',    'Etudiantes et stagiaires'),
('infirmière',    'Professions intéllectuelles et scientifiques',    '',    ''),
('transitaire',    'Employées de type administratif',    'transitaire',    'Employés de type administratif'),
('ménagère',    'Sans profession',    '',    ''),
('formatrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    'chef magasinier',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('comptable',    'Professions intermédiaires',    'assistant',    'Professions intermédiaires'),
('employé de bureau',    'Employées de type administratif',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'tacheron',    'Professions élémentaires'),
('femme de ménage',    'Professions élémentaires',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('guicheterie',    'Professions élémentaires',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'agent orange',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'agent jirama',    'Employés de type administratif'),
('cultivaatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'etudiant*',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('etudiant',    'Etudiantes et stagiaires',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('caissière',    'Professions intermédiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'charpentier',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'charpentier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('assistante',    'Professions intermédiaires',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('entrepreneur',    'Directeurs cadres de direction et gérantes',    'technicien',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('agent commercial',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('agent de comptoir',    'Professions intermédiaires',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'pasteur',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('etudiante',    'Etudiantes et stagiaires',    'serveur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'sans profession',    'Sans profession'),
('ménagère',    'Sans profession',    'transitaire',    'Employés de type administratif'),
('ménagère',    'Sans profession',    'elève',    'Etudiantes et stagiaires'),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
