INSERT INTO `fichier_etablissement` (`ID`, `TPMAJ`, `Date_Maj`, `Code_Firaisana`, `District`, `Forme_juridique`, `Lib_FJ`, `Fonds`, `Sal_M`, `Sal_MM`, `Sal_MF`, `Sal_E`, `Sal_EM`, `Sal_EF`, `Secteur`, `Branche`) VALUES
(12, 'C', '2020-03-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(13, 'C', '2020-03-17', '301004', 'TANAMBAO V', 'PI', 'EI', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(14, 'C', '2020-02-03', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(15, 'C', '2020-02-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 35000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(16, 'C', '2020-02-03', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(17, 'C', '2020-02-03', '301003', 'MORARANO', 'PI', 'EI', 12000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(18, 'C', '2020-02-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 5, 5, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(19, 'C', '2020-02-04', '301004', 'TANAMBAO V', 'SARL', 'SARL', 150000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(20, 'C', '2020-02-04', '301003', 'MORARANO', 'PI', 'EI', 50000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(21, 'C', '2020-02-05', '310010', 'TOAMASINA II', 'PI', 'EI', 350000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(22, 'C', '2020-02-05', '301005', 'ANKIRIHIRY', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(23, 'C', '2020-02-05', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 250000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(24, 'C', '2020-02-05', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(25, 'C', '2020-03-06', '301004', 'TANAMBAO V', 'PI', 'EI', 7500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(26, 'C', '2020-03-06', '301001', 'AMBODIMANGA', 'PI', 'EI', 200000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(27, 'C', '2020-03-06', '301002', 'ANJOMA', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(28, 'C', '2020-03-09', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(29, 'C', '2020-02-05', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(30, 'C', '2020-02-05', '301004', 'TANAMBAO V', 'PI', 'EI', 7500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(31, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(32, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(33, 'C', '2020-03-12', '301004', 'TANAMBAO V', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(34, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(35, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 250000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(36, 'C', '2020-02-06', '301002', 'ANJOMA', 'SARL', 'SARL', 100000, 7, 3, 4, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(37, 'C', '2020-02-06', '301004', 'TANAMBAO V', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(38, 'C', '2020-02-06', '301003', 'MORARANO', 'PI', 'EI', 8500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(39, 'C', '2020-02-06', '301003', 'MORARANO', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(40, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 5, 3, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(41, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(42, 'C', '2020-02-06', '301004', 'TANAMBAO V', 'PI', 'EI', 85000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(43, 'C', '2020-02-06', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(44, 'C', '2020-02-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 12000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(45, 'C', '2020-02-06', '301001', 'AMBODIMANGA', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(46, 'C', '2020-02-07', '301002', 'ANJOMA', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(47, 'C', '2020-02-07', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 250000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(48, 'C', '2020-02-07', '301005', 'ANKIRIHIRY', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(49, 'C', '2020-02-07', '301002', 'ANJOMA', 'PI', 'EI', 35000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(50, 'C', '2020-02-07', '301002', 'ANJOMA', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(51, 'C', '2020-02-07', '301004', 'TANAMBAO V', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(52, 'C', '2020-02-07', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(53, 'C', '2020-02-07', '310010', 'TOAMASINA II', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(54, 'C', '2020-02-07', '310010', 'TOAMASINA II', 'CP', 'AUTRES', 1000, 0, 0, 0, 0, NULL, NULL, '1 - Primaire', 'Agriculture'),
(55, 'C', '2020-02-10', '301001', 'AMBODIMANGA', 'PI', 'EI', 75000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(56, 'C', '2020-02-10', '301002', 'ANJOMA', 'PI', 'EI', 30000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(57, 'C', '2020-02-10', '301001', 'AMBODIMANGA', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(58, 'C', '2020-02-10', '301004', 'TANAMBAO V', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(59, 'C', '2020-02-10', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 5000000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(60, 'C', '2020-02-11', '301002', 'ANJOMA', 'PI', 'EI', 75000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(61, 'C', '2020-02-11', '301002', 'ANJOMA', 'PI', 'EI', 75000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(62, 'C', '2020-02-11', '301002', 'ANJOMA', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(63, 'C', '2020-02-11', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(64, 'C', '2020-02-11', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(65, 'C', '2020-02-12', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(66, 'C', '2020-02-12', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(67, 'C', '2020-02-12', '301003', 'MORARANO', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(68, 'C', '2020-02-12', '301005', 'ANKIRIHIRY', 'SAU', 'AUTRES', 150000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(69, 'C', '2020-02-12', '306251', 'BRICKAVILLE', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(70, 'C', '2020-02-13', '301004', 'TANAMBAO V', 'PI', 'EI', 200000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(71, 'C', '2020-02-13', '307010', 'VATOMANDRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(72, 'C', '2020-03-10', '301005', 'ANKIRIHIRY', 'PI', 'EI', 65000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(73, 'C', '2020-03-10', '301003', 'MORARANO', 'PI', 'EI', 2000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(74, 'C', '2020-03-11', '301001', 'AMBODIMANGA', 'PI', 'EI', 25000, 8, 3, 5, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(75, 'C', '2020-03-11', '301004', 'TANAMBAO V', 'SARL', 'SARL', 250000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(76, 'C', '2020-02-13', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 50000, 3, 2, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(77, 'C', '2020-02-14', '307010', 'VATOMANDRY', 'SARL', 'SARL', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(78, 'C', '2020-02-14', '301001', 'AMBODIMANGA', 'SA', 'SA', 10000, 7, 3, 4, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(79, 'C', '2020-02-17', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(80, 'C', '2020-02-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 150000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(81, 'C', '2020-02-17', '310030', 'TOAMASINA II', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(82, 'C', '2020-02-17', '301002', 'ANJOMA', 'EURL', 'EURL', 10000, 5, 4, 1, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(83, 'C', '2020-02-18', '301004', 'TANAMBAO V', 'PI', 'EI', 2500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(84, 'C', '2020-02-18', '301005', 'ANKIRIHIRY', 'PI', 'EI', 200000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(85, 'C', '2020-02-18', '301003', 'MORARANO', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(86, 'C', '2020-02-18', '301002', 'ANJOMA', 'PI', 'EI', 130000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(87, 'C', '2020-02-18', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(88, 'C', '2020-02-18', '301005', 'ANKIRIHIRY', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(89, 'C', '2020-02-18', '301004', 'TANAMBAO V', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(90, 'C', '2020-02-18', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(91, 'C', '2020-02-18', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(92, 'C', '2020-02-18', '310010', 'TOAMASINA II', 'PI', 'EI', 50000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(93, 'C', '2020-02-18', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(94, 'C', '2020-02-18', '301002', 'ANJOMA', 'PI', 'EI', 90000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(95, 'C', '2020-02-18', '301001', 'AMBODIMANGA', 'PI', 'EI', 7000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(96, 'C', '2020-02-18', '306010', 'BRICKAVILLE', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(97, 'C', '2020-02-19', '307131', 'VATOMANDRY', 'PI', 'EI', 32000, 3, 2, 1, 0, NULL, NULL, '2 - Secondaire', 'Industrie de fer et métaux'),
(98, 'C', '2020-02-19', '301004', 'TANAMBAO V', 'SAU', 'AUTRES', 250000, 7, 3, 4, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(99, 'C', '2020-02-19', '301003', 'MORARANO', 'SARL', 'SARL', 200000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(100, 'C', '2020-02-19', '301004', 'TANAMBAO V', 'AP', 'AUTRES', 300, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(101, 'C', '2020-02-19', '301004', 'TANAMBAO V', 'PI', 'EI', 75000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', '4 - Industrie alimentaire'),
(102, 'C', '2020-02-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(103, 'C', '2020-02-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 4000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(104, 'C', '2020-02-19', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 150000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(105, 'C', '2020-02-20', '301001', 'AMBODIMANGA', 'PI', 'EI', 250000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(106, 'C', '2020-02-20', '301003', 'MORARANO', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(107, 'C', '2020-02-20', '310010', 'TOAMASINA II', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(108, 'C', '2020-02-20', '301002', 'ANJOMA', 'PI', 'EI', 100000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(109, 'C', '2020-02-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(110, 'C', '2020-02-21', '301002', 'ANJOMA', 'AP', 'AUTRES', 400, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(111, 'C', '2020-02-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 7500, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(112, 'C', '2020-02-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 500000, 4, 1, 3, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(113, 'C', '2020-02-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(114, 'C', '2020-02-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(115, 'C', '2020-02-21', '301002', 'ANJOMA', 'PI', 'EI', 10000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(116, 'C', '2020-02-24', '310110', 'TOAMASINA II', 'PI', 'EI', 2000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(117, 'C', '2020-02-24', '301005', 'ANKIRIHIRY', 'PI', 'EI', 4000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(118, 'C', '2020-02-24', '306010', 'BRICKAVILLE', 'CP', 'AUTRES', 4000, 0, 0, 0, 0, NULL, NULL, '1 - Primaire', 'Agriculture'),
(119, 'C', '2020-02-24', '306010', 'BRICKAVILLE', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie de fer et métaux'),
(120, 'C', '2020-02-24', '301001', 'AMBODIMANGA', 'PI', 'EI', 250000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(121, 'C', '2020-02-25', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 500000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(122, 'C', '2020-02-25', '301002', 'ANJOMA', 'PI', 'EI', 500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(123, 'C', '2020-02-25', '301003', 'MORARANO', 'PI', 'EI', 400000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(124, 'C', '2020-02-25', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(125, 'C', '2020-02-25', '301004', 'TANAMBAO V', 'PI', 'EI', 45000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(126, 'C', '2020-02-26', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(127, 'C', '2020-02-26', '306010', 'BRICKAVILLE', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(128, 'C', '2020-02-26', '301004', 'TANAMBAO V', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(129, 'C', '2020-02-26', '307010', 'VATOMANDRY', 'PI', 'EI', 30000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(130, 'C', '2020-02-26', '308011', 'MAHANORO', 'PI', 'EI', 125000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(131, 'C', '2020-02-26', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(132, 'C', '2020-02-26', '301005', 'ANKIRIHIRY', 'PI', 'EI', 2000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(133, 'C', '2020-02-26', '301002', 'ANJOMA', 'PI', 'EI', 1500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(134, 'C', '2020-02-26', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(135, 'C', '2020-02-26', '301005', 'ANKIRIHIRY', 'PI', 'EI', 40000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(136, 'C', '2020-02-26', '310110', 'TOAMASINA II', 'PI', 'EI', 7500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(137, 'C', '2020-02-26', '301001', 'AMBODIMANGA', 'SAU', 'AUTRES', 100000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(138, 'C', '2020-02-27', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(139, 'C', '2020-02-27', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(140, 'C', '2020-02-27', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(141, 'C', '2020-02-27', '301004', 'TANAMBAO V', 'PI', 'EI', 7500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(142, 'C', '2020-02-27', '301004', 'TANAMBAO V', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(143, 'C', '2020-02-28', '307010', 'VATOMANDRY', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(144, 'C', '2020-03-02', '301002', 'ANJOMA', 'PI', 'EI', 10000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(145, 'C', '2020-03-02', '310110', 'TOAMASINA II', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(146, 'C', '2020-03-02', '301004', 'TANAMBAO V', 'PI', 'EI', 120000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(147, 'C', '2020-03-02', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 4, 4, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(148, 'C', '2020-03-02', '301004', 'TANAMBAO V', 'SARL', 'SARL', 250000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(149, 'C', '2020-03-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 300000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(150, 'C', '2020-03-03', '301004', 'TANAMBAO V', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(151, 'C', '2020-03-03', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 500000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(152, 'C', '2020-03-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(153, 'C', '2020-03-03', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(154, 'C', '2020-03-03', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 200000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(155, 'C', '2020-03-03', '307010', 'VATOMANDRY', 'SARL', 'SARL', 200000, 3, 3, 0, 0, NULL, NULL, '1 - Primaire', 'Elévage - Pêche'),
(156, 'C', '2020-03-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
