
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7357 AH',   '116',   '31',   'GAS OIL',   '2011-01-15',   '2020-07-15',   '36',   '19',   '1460',   '1740',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7358 AH',   '116',   '31',   'GAS OIL',   '2004-04-28',   '2020-07-15',   '37',   '22',   '2240',   '1250',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7359 AH',   '146',   '21',   'GAS OIL',   '2004-11-05',   '2020-07-16',   '38',   '7',   '740',   '1780',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7360 AH',   '77',   '52',   'GAS OIL',   '2020-07-16',   '2020-07-16',   '39',   '3',   '3500',   '2400',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7361 AH',   '127',   '10',   'ESSENCE',   '2020-07-16',   '2020-07-16',   '40',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7362 AH',   '160',   '31',   'GAS OIL',   '2001-11-11',   '2020-07-16',   '41',   '18',   '1300',   '1500',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7363 AH',   '15',   '21',   'ESSENCE',   '2009-01-01',   '2020-07-16',   '42',   '5',   '600',   '2075',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7364 AH',   '999',   '92',   'AUCUN',   '2020-07-16',   '2020-07-16',   '43',   '0',   '23400',   '8600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7365 AH',   '160',   '21',   'ESSENCE',   '2010-01-01',   '2020-07-16',   '44',   '5',   '600',   '1150',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7366 AH',   '116',   '82',   'GAS OIL',   '2008-09-01',   '2020-07-16',   '45',   '2',   '10975',   '7015',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7367 AH',   '160',   '31',   'GAS OIL',   '1991-04-26',   '2020-07-16',   '46',   '18',   '1135',   '1665',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7368 AH',   '67',   '21',   'GAS OIL',   '2004-02-18',   '2020-07-16',   '47',   '7',   '780',   '1845',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7370 AH',   '127',   '10',   'ESSENCE',   '2020-07-16',   '2020-07-16',   '48',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7371 AH',   '116',   '31',   'GAS OIL',   '2011-01-02',   '2020-07-16',   '49',   '19',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7372 AH',   '160',   '51',   'GAS OIL',   '2011-12-19',   '2020-07-16',   '50',   '5',   '920',   '1780',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7373 AH',   '169',   '21',   'GAS OIL',   '2008-02-29',   '2020-07-16',   '51',   '5',   '650',   '1590',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7374 AH',   '116',   '31',   'GAS OIL',   '1997-12-08',   '2020-07-16',   '52',   '22',   '1325',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7375 AH',   '999',   '92',   'AUCUN',   '2007-04-12',   '2020-07-20',   '53',   '0',   '25000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7376 AH',   '116',   '31',   'GAS OIL',   '1994-10-26',   '2020-07-20',   '54',   '22',   '1635',   '1865',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7377 AH',   '116',   '51',   'GAS OIL',   '1996-03-28',   '2020-07-20',   '55',   '3',   '1700',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7378 AH',   '121',   '31',   'GAS OIL',   '2005-10-25',   '2020-07-20',   '56',   '18',   '1400',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7379 AH',   '127',   '10',   'ESSENCE',   '2020-07-20',   '2020-07-20',   '57',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7380 AH',   '183',   '92',   'AUCUN',   '2020-07-20',   '2020-07-20',   '58',   '0',   '28020',   '3980',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7381 AH',   '183',   '92',   'AUCUN',   '2020-07-20',   '2020-07-20',   '59',   '0',   '28260',   '3740',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7382 AH',   '127',   '10',   'ESSENCE',   '2020-07-20',   '2020-07-20',   '60',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7383 AH',   '127',   '10',   'ESSENCE',   '2020-07-20',   '2020-07-20',   '61',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7384 AH',   '124',   '10',   'ESSENCE',   '2019-09-06',   '2020-07-27',   '62',   '2',   '150',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7385 AH',   '116',   '51',   'GAS OIL',   '1998-05-20',   '2020-07-27',   '63',   '3',   '827',   '1973',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7386 AH',   '116',   '82',   'GAS OIL',   '2006-04-14',   '2020-07-27',   '64',   '2',   '12200',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7387 AH',   '127',   '10',   'ESSENCE',   '2016-02-09',   '2020-07-27',   '65',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7388 AH',   '30',   '82',   'GAS OIL',   '2005-09-02',   '2020-07-27',   '66',   '4',   '11800',   '7200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7389 AH',   '134',   '82',   'GAS OIL',   '2006-01-02',   '2020-07-27',   '67',   '2',   '12223',   '6777',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7390 AH',   '56',   '92',   'AUCUN',   '2006-12-04',   '2020-07-27',   '68',   '0',   '25270',   '6730',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7391 AH',   '134',   '52',   'GAS OIL',   '2008-12-02',   '2020-07-27',   '69',   '2',   '16350',   '9650',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7392 AH',   '134',   '52',   'GAS OIL',   '2009-06-04',   '2020-07-27',   '70',   '2',   '15832',   '10168',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7393 AH',   '157',   '92',   'AUCUN',   '2020-07-27',   '2020-07-27',   '71',   '0',   '24500',   '7500',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7394 AH',   '29',   '21',   'GAS OIL',   '2008-03-03',   '2020-07-27',   '72',   '7',   '1050',   '940',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7395 AH',   '157',   '92',   'AUCUN',   '2020-07-27',   '2020-07-27',   '73',   '0',   '24500',   '7500',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7396 AH',   '198',   '82',   'GAS OIL',   '2020-07-27',   '2020-07-27',   '74',   '2',   '11000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7397 AH',   '198',   '82',   'GAS OIL',   '2020-07-27',   '2020-07-27',   '75',   '2',   '11000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7398 AH',   '209',   '92',   'AUCUN',   '2020-07-27',   '2020-07-27',   '76',   '0',   '25200',   '6800',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7399 AH',   '198',   '82',   'GAS OIL',   '2020-07-27',   '2020-07-27',   '77',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7400 AH',   '198',   '82',   'GAS OIL',   '2020-07-27',   '2020-07-27',   '78',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7401 AH',   '999',   '52',   'GAS OIL',   '2020-07-27',   '2020-07-27',   '79',   '2',   '18000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7402 AH',   '127',   '10',   'ESSENCE',   '2019-10-16',   '2020-07-28',   '80',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7403 AH',   '160',   '31',   'GAS OIL',   '1992-02-13',   '2020-07-28',   '81',   '15',   '1050',   '1465',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7404 AH',   '160',   '51',   'GAS OIL',   '1990-09-14',   '2020-07-28',   '82',   '5',   '980',   '1535',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7405 AH',   '127',   '10',   'ESSENCE',   '2020-07-28',   '2020-07-28',   '83',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7406 AH',   '127',   '10',   'ESSENCE',   '2020-07-28',   '2020-07-28',   '84',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7407 AH',   '169',   '21',   'GAS OIL',   '2003-09-23',   '2020-07-28',   '85',   '5',   '730',   '910',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7408 AH',   '113',   '31',   'GAS OIL',   '2008-09-18',   '2020-07-28',   '86',   '15',   '1430',   '1480',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7409 AH',   '113',   '31',   'GAS OIL',   '1989-01-02',   '2020-07-29',   '87',   '15',   '1225',   '1580',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7410 AH',   '160',   '21',   'GAS OIL',   '2005-05-02',   '2020-07-29',   '88',   '9',   '910',   '2250',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7411 AH',   '30',   '82',   'GAS OIL',   '2006-11-08',   '2020-07-30',   '89',   '3',   '11680',   '7320',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7412 AH',   '116',   '31',   'GAS OIL',   '2005-05-08',   '2020-07-30',   '90',   '27',   '1600',   '1900',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7413 AH',   '169',   '31',   'GAS OIL',   '2006-10-04',   '2020-07-30',   '91',   '28',   '1600',   '1900',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7414 AH',   '116',   '31',   'GAS OIL',   '1998-01-02',   '2020-07-30',   '92',   '23',   '1210',   '1380',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7415 AH',   '71',   '52',   'GAS OIL',   '2020-07-30',   '2020-07-30',   '93',   '3',   '4200',   '2750',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7416 AH',   '116',   '31',   'GAS OIL',   '1997-04-28',   '2020-07-30',   '94',   '20',   '1400',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7417 AH',   '25',   '21',   'GAS OIL',   '2015-08-24',   '2020-07-30',   '95',   '5',   '565',   '1085',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7418 AH',   '207',   '82',   'GAS OIL',   '2005-03-10',   '2020-07-30',   '96',   '2',   '17300',   '8700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7419 AH',   '116',   '51',   'GAS OIL',   '2004-11-19',   '2020-07-30',   '97',   '9',   '1400',   '2100',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7420 AH',   '49',   '10',   'ESSENCE',   '2020-08-03',   '2020-08-03',   '98',   '2',   '140',   '130',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7421 AH',   '127',   '10',   'ESSENCE',   '2020-08-03',   '2020-08-03',   '99',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7422 AH',   '205',   '10',   'ELECTRIQUE',   '2020-08-03',   '2020-08-03',   '100',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7423 AH',   '116',   '51',   'GAS OIL',   '1996-10-18',   '2020-08-03',   '101',   '3',   '1150',   '1950',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7424 AH',   '64',   '10',   'ESSENCE',   '2020-08-03',   '2020-08-03',   '102',   '2',   '100',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7425 AH',   '67',   '21',   'GAS OIL',   '2012-06-14',   '2020-08-03',   '103',   '7',   '1110',   '1210',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7426 AH',   '160',   '21',   'GAS OIL',   '2020-08-03',   '2020-08-03',   '104',   '7',   '710',   '2640',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7427 AH',   '125',   '21',   'ESSENCE',   '1999-10-05',   '2020-08-04',   '105',   '5',   '480',   '835',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7428 AH',   '146',   '21',   'GAS OIL',   '2003-06-20',   '2020-08-04',   '106',   '7',   '690',   '1690',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7429 AH',   '160',   '51',   'GAS OIL',   '1999-12-23',   '2020-08-04',   '107',   '3',   '1050',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7430 AH',   '116',   '52',   'GAS OIL',   '1990-07-10',   '2020-08-04',   '108',   '3',   '10700',   '6300',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7431 AH',   '146',   '21',   'GAS OIL',   '2002-03-14',   '2020-08-04',   '109',   '7',   '810',   '1635',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7432 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '110',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7434 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '111',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7433 AH',   '125',   '21',   'GAS OIL',   '2001-11-06',   '2020-08-05',   '112',   '7',   '663',   '1732',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7435 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '113',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7436 AH',   '160',   '51',   'GAS OIL',   '1993-09-16',   '2020-08-05',   '114',   '4',   '855',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7437 AH',   '67',   '31',   'GAS OIL',   '2007-07-18',   '2020-08-05',   '115',   '12',   '1050',   '2060',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7438 AH',   '25',   '21',   'GAS OIL',   '2004-03-23',   '2020-08-05',   '116',   '5',   '609',   '1311',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7439 AH',   '67',   '31',   'GAS OIL',   '2005-05-07',   '2020-08-05',   '117',   '12',   '1530',   '1350',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7440 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '118',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7441 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '119',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7442 AH',   '127',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '120',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7443 AH',   '207',   '82',   'GAS OIL',   '2007-05-11',   '2020-08-05',   '121',   '2',   '11400',   '7200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7444 AH',   '85',   '21',   'GAS OIL',   '2006-08-10',   '2020-08-05',   '122',   '5',   '565',   '920',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7445 AH',   '113',   '51',   'GAS OIL',   '2002-08-13',   '2020-08-05',   '123',   '3',   '1455',   '1710',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7446 AH',   '164',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '124',   '4',   '348',   '330',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7447 AH',   '11',   '10',   'ESSENCE',   '2020-08-05',   '2020-08-05',   '125',   '4',   '348',   '330',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7448 AH',   '127',   '10',   'ESSENCE',   '2020-08-06',   '2020-08-06',   '126',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7449 AH',   '113',   '31',   'GAS OIL',   '2001-11-21',   '2020-08-06',   '127',   '18',   '1440',   '1550',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7450 AH',   '160',   '51',   'GAS OIL',   '1997-03-19',   '2020-08-06',   '128',   '3',   '1050',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7451 AH',   '125',   '21',   'GAS OIL',   '2007-12-12',   '2020-08-06',   '129',   '5',   '565',   '1315',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7452 AH',   '25',   '21',   'GAS OIL',   '2009-05-19',   '2020-08-06',   '130',   '5',   '515',   '1185',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7453 AH',   '134',   '21',   'ESSENCE',   '2020-08-05',   '2020-08-06',   '131',   '5',   '385',   '775',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7454 AH',   '70',   '52',   'GAS OIL',   '2006-09-29',   '2020-08-06',   '132',   '2',   '16700',   '15300',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7455 AH',   '119',   '21',   'GAS OIL',   '1999-02-18',   '2020-08-06',   '133',   '5',   '615',   '1895',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7456 AH',   '67',   '21',   'GAS OIL',   '2020-08-07',   '2020-08-07',   '134',   '5',   '600',   '1650',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7457 AH',   '127',   '10',   'ESSENCE',   '2020-08-07',   '2020-08-07',   '135',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7458 AH',   '45',   '51',   'GAS OIL',   '2015-09-09',   '2020-08-07',   '136',   '5',   '1109',   '2091',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7459 AH',   '85',   '51',   'GAS OIL',   '2006-09-22',   '2020-08-07',   '137',   '3',   '1400',   '2100',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7460 AH',   '121',   '51',   'GAS OIL',   '1999-09-04',   '2020-08-07',   '138',   '3',   '2300',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7461 AH',   '160',   '21',   'GAS OIL',   '1999-05-31',   '2020-08-07',   '139',   '5',   '770',   '1740',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7462 AH',   '146',   '21',   'GAS OIL',   '2006-06-15',   '2020-08-07',   '140',   '7',   '578',   '1972',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7463 AH',   '125',   '21',   'GAS OIL',   '2002-10-04',   '2020-08-07',   '141',   '5',   '500',   '1260',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7464 AH',   '190',   '92',   'AUCUN',   '2020-08-07',   '2020-08-07',   '142',   '0',   '24700',   '7300',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
